Seq #,Bib,Name,Tap,Time tap,Bib tap,Category,Team name,Team name 2
1,1,RDU,Start,2:30:22.16,,Op 2x Championship,Harris / Lawton,1137116
2,2,TSS,Start,2:30:40.94,,Op 2x Championship,Stevenson / Meijer,1137872
3,6,RDU,Start,2:31:02.05,,Op 2x Intermediate,Badcott / Few,1137118
4,4,UTC,Start,2:31:09.99,,Op 2x Championship,Shimmin / Foster,1138054
5,5,NCR,Start,2:31:12.56,,Op 2x Championship,Cowley / Larkin,1138676
6,7,LEA,Start,2:31:22.66,,Op 2x Intermediate,Day / Cheale,1139655
7,8,CNN,Start,2:31:41.90,,Op 2x Intermediate,Young / Thorn,1139797
8,9,CYG,Start,2:31:52.87,,Op 2x Intermediate,Furby / Sears,1137281
9,10,QBC,Start,2:31:59.73,,Op 2x Intermediate,Gillard / Gillard,1137952
10,11,SOC,Start,2:32:07.74,,Op 2x Intermediate,Cracknell / Aitchison,1137720
11,12,ASL,Start,2:32:26.66,,Op 2x Intermediate,Wilkin / Ben-Gacem,1140083
12,13,PTR,Start,2:32:39.81,,Op 2x Intermediate,Diserens / Diserens,1137880
13,14,FUL,Start,2:32:46.80,,Op 2x Intermediate,Pradera Anllo / hui- le marer,1139835
14,15,DBY,Start,2:32:55.16,,Op 2x Intermediate,Remer / Remer,1137629
15,16,WAR,Start,2:33:07.45,,Op 2x Intermediate,Giles / Garner,1138306
16,17,CNN,Start,2:33:12.56,,Op 2x Intermediate,Mackworth / Butler,1139798
17,19,TRC,Start,2:33:43.06,,Op 2- Championship,Moss / Robinson,1137208
18,20,KCS,Start,2:33:49.38,,Op 2- Championship,Betteley / Thompson,1138568
19,21,TRC,Start,2:33:58.90,,Op 2- Championship,Seely / Downey,1137138
20,22,TRC,Start,2:34:11.51,,Op 2- Championship,Williamson / Brown,1137132
21,23,TRC,Start,2:34:21.76,,Op 2- Championship,Reeder / Heap,1137250
22,24,TRC,Start,2:34:29.16,,Op 2- Championship,Youell / Morgan,1137135
23,25,TRC,Start,2:34:37.14,,Op 2- Championship,Walsh / Bakalli,1137136
24,26,TRC,Start,2:34:58.80,,Op 2- Senior,O'Callaghan / Jones,1137133
25,27,VRC,Start,2:35:11.20,,Op 2- Senior,King / Hunter,1139782
26,28,TSS,Start,2:35:28.76,,Op 2- Senior,Brown / Wilkojc,1137152
27,30,QBC,Start,2:35:31.75,,Op 2- Senior,Chatwin / Murdock,1138512
28,31,CBR,Start,2:35:45.20,,Op 2- Senior,Piercy / Acton,1138514
29,32,TSS,Start,2:35:54.06,,Op 2- Senior,Ogunyoye / Budenberg,1139995
30,33,CNN,Start,2:36:16.98,,Op 2- Senior,Kabelik / Todd,1139799
31,35,QBC,Start,2:36:33.32,,Op 2- Senior,Robins / Dawson,1138511
32,36,CAM,Start,2:36:38.63,,Op 2- Senior,Douglas / Watt,1140009
33,37,WRC,Start,2:36:52.26,,Op 2- Intermediate,Mentor / Hines,1138818
34,38,MAG,Start,2:37:14.24,,Op 2- Intermediate,Barker / Kirk,1140209
35,39,MON,Start,2:37:21.68,,Op 2- Intermediate,Baker / Morgan,1138486
36,40,DBY,Start,2:37:37.73,,Op 2- Intermediate,Bennett / Walker,1138303
37,41,WRC,Start,2:37:51.64,,Op 2- Intermediate,Fergus / Mason,1140069
38,42,WAR,Start,2:37:58.99,,Op 2- Intermediate,Whitbread / Collett,1137698
39,43,PTR,Start,2:38:08.20,,Op 2- Intermediate,Breeze / Fox,1138474
40,44,LER,Start,2:38:20.62,,Op 2- Intermediate,Pickering / Harding,1138481
41,45,WRR,Start,2:38:25.12,,Op 2- Intermediate,Pool / Phillips,1139639
42,46,WAR,Start,2:38:32.79,,Op 2- Intermediate,BROWNING / Masson,1137646
43,47,WRR,Start,2:38:49.17,,Op 2- Club,Restall / Hyland,1139640
44,48,PBC,Start,2:38:57.65,,Op 2- Club,Wagenaar / Harris,1139976
45,49,WRR,Start,2:39:12.93,,Op 2- Club,Morgan / Scholes,1139641
46,50,BTC,Start,2:39:31.51,,Op 2- Club,Ratcliffe / Sturley,1138124
47,51,TTR,Start,2:39:36.42,,Op 2- Club,Brewer / Jack,1138265
48,52,SPS,Start,2:39:40.86,,Op J18 2- Championship,Middleton / Valt,1138575
49,53,SHP,Start,2:39:46.54,,Op J18 2- Championship,Brockway / Hjortland-Marks,1138626
50,54,SPS,Start,2:39:59.43,,Op J18 2- Championship,Kwok / Taylor,1138576
51,55,SHP,Start,2:40:04.51,,Op J18 2- Championship,Ash / Burnand,1138645
52,57,SHP,Start,2:40:14.87,,Op J18 2- Championship,Acton / Fox,1138643
53,58,NSC,Start,2:40:26.90,,Op J18 2- Championship,Bacic / Tremelling,1138314
54,59,SHP,Start,2:40:33.88,,Op J18 2- Championship,Hallsworth / Boret,1138644
55,61,SPS,Start,2:40:42.23,,Op J18 2- Senior,Rizk / Varma,1138586
56,63,SPS,Start,2:40:50.71,,Op J18 2- Championship,Langstone-Bolt / Ackrim,1138577
57,64,SPS,Start,2:41:01.26,,Op J18 2- Championship,Elder / Moreno,1138578
58,66,WLT,Start,2:41:12.53,,Op J18 2- Senior,O'Neill / Cleary,1137596
59,68,KCA,Start,2:41:29.66,,Op J18 2- Senior,Wingfield / Wingfield,1138477
60,70,WEY,Start,2:41:34.59,,Op J18 2- Intermediate,McLeod / Johnson,1137113
61,72,MNK,Start,2:41:41.66,,Op J18 2- Intermediate,Ford / Bennett,1137712
62,73,KCA,Start,2:41:53.33,,Op J18 2- Intermediate,Dominic / Lapsley,1138479
63,74,EMA,Start,2:41:56.40,,Op J18 2- Intermediate,Kitchen / Zagorac,1137239
64,76,WLT,Start,2:42:06.10,,Op J18 2- Intermediate,Maffi / Rackett,1137595
65,77,CAB,Start,2:42:23.26,,Op J18 2- Intermediate,Askew / Pearson,1138523
66,78,KSR,Start,2:42:38.59,,Op J18 2- Intermediate,Moniz Gomes / Hunt,1137897
67,79,SON,Start,2:42:48.13,,Op 2x Club,Ewing / Watson,1140139
68,80,CYG,Start,2:43:01.08,,Op 2x Club,Pugh / Stewart,1138061
69,81,WAR,Start,2:43:15.38,,Op 2x Club,Lindstrom / Taylor,1137699
70,82,TSS,Start,2:43:20.53,,Op 2x Club,Hashmi / Mackie,1139810
71,83,VRC,Start,2:43:30.78,,Op 2x Club,Davies / Laird,1140016
72,84,KRC,Start,2:43:31.46,,Op 2x Club,Keen-Tomlinson / Keen-Tomlinson,1137624
73,85,TWK,Start,2:43:35.68,,Op Lwt 2x,Wooller / Lanfranconi,1137800
74,86,CAM,Start,2:43:45.77,,Op Lwt 2x,Ladd / Briegal,1138638
75,87,RDU,Start,2:43:50.49,,Op Lwt 2x,Powell / Holbrough,1137120
76,88,CAB,Start,2:44:01.87,,Op Lwt 2x,Goode / Austin,1139844
77,89,CAB,Start,2:44:13.46,,Op Lwt 2x,Turner / Evry,1139845
78,90,CAM,Start,2:44:21.47,,Op Lwt 2x,Dubois / Sinclair,1138641
79,91,SWI,Start,2:44:35.92,,Op Lwt 2x,Sinclair / Clements,1137869
80,93,SHP,Start,2:44:44.36,,Op J18 2x Championship,van der Linden / Mulligan,1138642
81,94,SHP,Start,2:44:53.48,,Op J18 2x Championship,Focosi / Humphris,1137691
82,95,TSS,Start,2:45:01.90,,Op J18 2x Championship,Oliver / Kelly,1140174
83,96,ETN,Start,2:45:12.34,,Op J18 2x Championship,Van Steenis / Watson-Gandy,1138731
84,97,KGS,Start,2:45:29.06,,Op J18 2x Championship,Fletcher / Bradley,1139416
85,98,SPS,Start,2:45:41.47,,Op J18 2x Senior,Gillard / O'Sullivan,1138579
86,99,WYJ,Start,2:45:42.28,,Op J18 2x Senior,Birch / Rant,1138606
87,100,WLT,Start,2:45:54.01,,Op J18 2x Senior,Roberts / Hawes,1137593
88,102,EMA,Start,2:46:03.24,,Op J18 2x Senior,Bligh / Olby,1137241
89,103,YRK,Start,2:46:08.18,,Op J18 2x Senior,Wilson / Orpin,1137980
90,104,WLT,Start,2:46:20.98,,Op J18 2x Senior,McManus / Robinson,1137594
91,105,ETN,Start,2:46:35.57,,Op J18 2x Senior,Geffen / Ferguson,1138730
92,106,MHD,Start,2:46:38.23,,Op J18 2x Senior,Rayner / Evans,1137613
93,107,NSC,Start,2:46:48.01,,Op J18 2x Senior,Parsons / Baker,1138317
94,108,ETN,Start,2:47:07.60,,Op J18 2x Senior,Gorvy / Lucas,1138732
95,109,WGT,Start,2:47:18.24,,Op J18 2x Intermediate,Crisanto- Roth / Ronte,1139542
96,110,ETN,Start,2:47:38.33,,Op J18 2x Senior,Wahl / Grundy,1138729
97,111,ETN,Start,2:47:56.56,,Op J18 2x Intermediate,Strang Steel / Rothschild,1138734
